g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Ruminobacter	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.031	0.000507506872488898	0.00160710509621484	0.000169168957496299	0.00414463945865934	4.22922393740749e-05	0	0.00160710509621484	0.0155635440896595	0.00329879467117784	0.00351025586804821	0	0.000169168957496299	0	0.000888137026855572	0.0255022203425671	0.0236836540494819	0.00274899555931487	0	0.00283358003806302	8.45844787481497e-05	0.000845844787481497	0.0247409600338338	0.00177627405371114	0	0.235060266441108	0.0596743497568196	0.000422922393740749	0.0010150137449778	0.00372171706491859	0.00105730598435187	0	0.00203002748995559	8.45844787481497e-05	8.45844787481497e-05	0.00177627405371114	4.22922393740749e-05	0	0.0137449777965743	0	8.45844787481497e-05	0.0013533516599704	0.0134066398815817	0.000253753436244449	0	0.0010150137449778	0.000422922393740749	0.000676675829985198	8.45844787481497e-05	0	0	0.00203002748995559	0.0247409600338338	0.0063861281454853	0.000126876718122225	0.000422922393740749	0	0	0.000126876718122225	0.0561218016493973	8.45844787481497e-05	0.0164939733558892	8.45844787481497e-05	0.00224148868682597	0.0192429689152041	0	0.0155212518502855	4.22922393740749e-05	0.0103193064072743	0	0	0.00456756185240008	0.00105730598435187	8.45844787481497e-05	0.0223303023895115	0.000211461196870374	0.000465214633114823	0.000169168957496299	0.000253753436244449	4.22922393740749e-05	0.0435610065552971	0.00224148868682597	0.00236836540494819	0.00562486783675196	0	0.000126876718122225	0.0010150137449778	0.000338337914992599	0.0218227955170226	0.000549799111862973	0.00892366250792979	0	0	0	0	0.0801860858532459	0.00545569887925566	0.000253753436244449	8.45844787481497e-05	0.0272784943962783	0.000592091351237048	0.0072319729329668	0.00283358003806302	0.0134489321209558	0	0	0.0223303023895115	8.45844787481497e-05	0	0.00346796362867414	0.0572213998731233	0.000253753436244449	0	0	0.00152252061746669	8.45844787481497e-05	0	0.000253753436244449	0.00401776274053711	8.45844787481497e-05	0	0.000380630154366674	0	0.0137449777965743	0	0.0194967223514485	0.000296045675618524	0.00241065764432227	4.22922393740749e-05	0	0.00663988158172975	8.45844787481497e-05	0.000972721505603722	0.00355254810742229	0	4.22922393740749e-05
T.CS.066	0.00375348719249303	0.00388029419223941	0.000938371798123256	0.0170935835658128	0.00017752979964494	0.0089018513821963	0.0017752979964494	0.0657113872685772	0.00420999239158002	0.000355059599289881	0	0.00220644179558712	0	0.0048947501902105	0.00109054019781892	0.000786203398427593	0.00484402739031194	0	0.0120213035759574	0.000101445599797109	0	0.0325640375348719	0.00626426578747147	0	0.208039563783921	0.0193000253614	5.07227998985544e-05	0.00017752979964494	0	0.000684757798630484	0.0109307633781385	0	0.000126806999746386	5.07227998985544e-05	0.00136951559726097	2.53613999492772e-05	0.00636571138726858	0.00631498858737002	7.60841998478316e-05	0.0034491503931017	0.0119959421760081	0.0116662439766675	0	0	0.00106517879786964	0.000355059599289881	0.000836926198326148	0.000202891199594218	0	0.00114126299771747	0.00329698199340604	0.00907938118184124	0.00306872939386254	0.00045650519908699	0.00197818919604362	0.00360131879279736	0.000710119198579762	0.00159776819680446	0.041719502916561	0.00017752979964494	0.00570631498858737	7.60841998478316e-05	0.00243469439513061	0.0377631245244738	0	0.0017752979964494	5.07227998985544e-05	0.017296474765407	0	5.07227998985544e-05	0.00339842759320314	0.000608673598782653	0	0.00418463099163074	0	0.000684757798630484	7.60841998478316e-05	2.53613999492772e-05	0.000304336799391326	0.00588384478823231	0.000862287598275425	0.00139487699721025	0.0043367993913264	0.000202891199594218	0.000278975399442049	0.00202891199594218	0.000735480598529039	0.00981486178037028	0.000583312198833376	0.0121734719756531	0.00172457519655085	2.53613999492772e-05	0.000329698199340604	0	0.0617803702764393	0.00732944458534111	0.000126806999746386	0.000152168399695663	0.0345422267309155	0.00172457519655085	0.00542733958914532	0.00319553639360893	0.0404260715191479	2.53613999492772e-05	5.07227998985544e-05	0.0330459041339082	0	0	0	0.0132893735734213	0	0.00119198579761603	0.025437484149125	0.000278975399442049	0.0211767689576465	0.00712655338574689	0.00497083439005833	0.00017752979964494	0.00017752979964494	2.53613999492772e-05	5.07227998985544e-05	0	0.00770986558458027	2.53613999492772e-05	2.53613999492772e-05	0.00142023839715952	0.00081156479837687	0.000253613999492772	0	0.0569870656860259	0.00230788739538423	0.00963733198072534	0.0155718995688562	0.000329698199340604	0
TFS.021	0	0.000603500301750151	0.00020116676725005	0.0143498960638369	0	0.00154227854891705	0.0001341111781667	0.0142157848856702	0.00194461208341715	0.000335277945416751	0	0	0	0.000670555890833501	0.00154227854891705	0.00194461208341715	0	0	0.0012070006035003	0.000402333534500101	0	0.00496211359216791	0	0	0.142493126802119	0.0282974585931737	0	0.00181050090525045	6.70555890833501e-05	0.0002682223563334	0	0	0	0	0.0012070006035003	0.000335277945416751	0.00221283443975055	0.00925367129350231	0.0519680815395963	0.027962180647757	0.0151545631328371	0.0127405619258365	0	6.70555890833501e-05	0.00409039093408436	0.00020116676725005	0.000335277945416751	0	0	0	0.00274927915241735	0.0139475625293368	0.00945483806075236	0	0.00020116676725005	0.00288339033058405	0	0.000603500301750151	0.0389592972574264	0.0001341111781667	0.00918661570441896	0.0001341111781667	0.00999128277341916	0.0298397371420908	0	0.0219942332193388	0.0002682223563334	0.0244082344263394	6.70555890833501e-05	0.00020116676725005	0.00925367129350231	0.000469389123583451	6.70555890833501e-05	0.0154227854891705	0.000670555890833501	0.00127405619258365	0	0	0	0.0181720646415879	0.00315161268691745	0.0024140012070006	0.00402333534500101	0	0.0001341111781667	0.000603500301750151	6.70555890833501e-05	0.00409039093408436	6.70555890833501e-05	0.01341111781667	0.00650439214108496	0	0	0	0.127539730436532	0.00388922416683431	0.000670555890833501	0	0.0609535304767652	0.000469389123583451	0.000603500301750151	0.00851605981358546	0.0295715147857574	0	0	0.00469389123583451	0	0	0.000737611479916851	0.0673908670287668	6.70555890833501e-05	0	0	0	6.70555890833501e-05	6.70555890833501e-05	0.0150204519546704	6.70555890833501e-05	0	0	0	0	0	6.70555890833501e-05	0.00831489304633541	0	6.70555890833501e-05	0	0	0	0.000670555890833501	0.00905250452625226	0.0137463957620868	0	0.00442566887950111
T.CS.045	5.72847049837693e-05	0.0230284514034753	0.000152759213290052	0.00213862898606072	0	0	0.000515562344853924	0.0283559289669658	0.00106931449303036	0.00032461332824136	0	0.00085927057475654	0	0.00059194195149895	0	0.023085736108459	0	0	0.00998663356883712	0.000458277639870155	0.00448730189039526	0.00540385717013557	0	0	0.34149322130991	0.0329959900706511	0	0.00255871682260836	0	0.00215772388772198	0	0	1.90949016612564e-05	0	3.81898033225129e-05	0	1.90949016612564e-05	0.0110750429635287	0.000725606263127745	0	0.00452549169371778	0.0294061485583349	0	1.90949016612564e-05	0.000611036853160206	0.000229138819935077	0.000801985869772771	0.000190949016612564	0	0.000916555279740309	0.00242505251097957	0.0051747183502005	0.00368531602062249	0.00150849723123926	0.000878365476417796	0.0019285850677869	1.90949016612564e-05	5.72847049837693e-05	0.0268665266373878	0	0.0292533893450449	0.000420087836547642	0.00326522818407485	0.0211953408439947	0	0.0417605499331678	0	0.00775253007447012	3.81898033225129e-05	1.90949016612564e-05	0.002234103494367	0.000668321558143976	0	0.00727515753293871	0.000553752148176437	0	0	0	0.00053465724651518	0.00586213481000573	0.00248233721596334	0.0042963528737827	0.0035516517089937	0	3.81898033225129e-05	7.63796066450258e-05	1.90949016612564e-05	0.00345617720068742	0	0.0302654191330915	0.000744701164789001	0	0	0	0.0640824899751766	0.00404811915218637	0	0	0.0177391636433072	0.000801985869772771	0.00135573801794921	0.0042963528737827	0.0106740500286424	0	0	0.00798166889440519	1.90949016612564e-05	0	0	0.077143402711476	0.018617529119725	0	0.00656864617147222	0.000400992934886385	0	0	0.00137483291961046	0.000133664311628795	1.90949016612564e-05	0	0.000248233721596334	0	1.90949016612564e-05	0.000248233721596334	0.0372732480427726	0.00137483291961046	0.000171854114951308	0	0	0	0.000343708229902616	0.002234103494367	0.000305518426580103	0.00322703838075234	0
T.CS.043	0	0.0298893591369761	0.00013814409685157	0.00160749494518191	2.51171085184674e-05	0.00047722506185088	0.00156981928240421	0.0343350873447449	0.00241124241777287	6.27927712961684e-05	0	0.000313963856480842	0	0.00061536915870245	0	0.0186871287377397	0	6.27927712961684e-05	0.00665603375739385	0.000489783616110113	0.000401873736295478	0.0361811948208522	0.00272520627425371	0	0.200133120675148	0	0.000100468434073869	0.00164517060795961	0	0.00259962073166137	0.00681929496276389	0.032727592399563	0	0.00023861253092544	0.0011553869918495	2.51171085184674e-05	0	0.028432566842905	0.000288846747962375	0.000263729639443907	0.00521180001758198	0.013060896429603	1.25585542592337e-05	5.02342170369347e-05	0.00113026988333103	0	0.000828864581109423	0.000163261205370038	0	0.00216007133258819	0.00145679229407111	2.51171085184674e-05	0.010750122445904	0.000339080964999309	0	0.00178331470481118	7.53513255554021e-05	0.00254938651462444	0.0471699297976817	0.000125585542592337	0.00663091664887538	0.000175819759629271	0.00678161929998619	0.0265111080412423	2.51171085184674e-05	0.0188880656058875	0.000113026988333103	0.00890401496979668	0	0.00013814409685157	0.00464666507591646	0.00174563904203348	0.00023861253092544	0.00874075376442664	0	0.000163261205370038	0	0.000590252050183983	0.00102980144925716	0.0270762429829078	0.00241124241777287	0.001343765305738	0.00787421352053952	0	0	0.000125585542592337	0	0.000489783616110113	0.000113026988333103	0.0122571489570121	5.02342170369347e-05	0	0.000175819759629271	0	0.0949552287540658	0.00306428723925302	0	0.000188378313888505	0.02671204490939	0.000828864581109423	0.00125585542592337	0.00602810604443216	0.0109385007597925	0	3.7675662777701e-05	0.00375500772351087	2.51171085184674e-05	3.7675662777701e-05	5.02342170369347e-05	0.0404385447147324	0.0378138068745526	0.000351639519258543	0.00614113303276527	0.000426990844813945	0.00316475567332689	3.7675662777701e-05	0.00526203423461891	0.0096952038881284	0.000100468434073869	0	5.02342170369347e-05	0	0.00236100820073593	0	0.0116920140153466	0.000326522410740076	0.00321498989036382	0.000276288193703141	0	0.0901201853642609	0.000552576387406282	0.000803747472590955	0.00324010699888229	0	0
T.CS.061	0	0.00101875808538163	0.000177878395860285	6.46830530401035e-05	0.000404269081500647	0	0.00121280724450194	0.0339100905562743	0.00360608020698577	0.000388098318240621	3.23415265200517e-05	0.000711513583441138	0	0.00253880983182406	1.61707632600259e-05	0.13719275549806	0	3.23415265200517e-05	0.000242561448900388	0.00336351875808538	0.00578913324708926	0.00638745148771022	0	0.00190815006468305	0.182034282018111	1.61707632600259e-05	0	0.0415265200517464	0	0.00669469598965071	0	0	0	0	0.00205368693402329	3.23415265200517e-05	0	0.00378395860284605	0.000323415265200517	0.00282988357050453	0.00436610608020699	0.0280401034928849	0	0.00046895213454075	0.00103492884864166	0	0.0013098318240621	1.61707632600259e-05	0	0.00276520051746442	0.00396183699870634	0.019404915912031	0.00380012936610608	0.000339586028460543	0.000630659767141009	0	0	6.46830530401035e-05	0.0244501940491591	0	0.0154592496765847	0.000161707632600259	0.00126131953428202	0.0338130659767141	0	0.0297703751617076	0.000776196636481242	0.00724450194049159	3.23415265200517e-05	0.000129366106080207	0.00226390685640362	0.000792367399741268	0	0.010640362225097	0.00278137128072445	0.00019404915912031	0.000776196636481242	0.00346054333764554	0.000840879689521345	0.0382115135834411	0.00307244501940492	0.00279754204398448	0.00226390685640362	0.000161707632600259	0	0.000177878395860285	0.000436610608020699	0.0109961190168176	0.00228007761966365	0.00680789133247089	0.000436610608020699	0	0.000113195342820181	0	0.0753557567917206	0.00604786545924968	0	0.00768111254851229	0.0515362225097025	0.00111578266494179	0.000323415265200517	0.00955692108667529	0	0	0.00019404915912031	0.06251617076326	9.70245795601552e-05	0.000129366106080207	0.00027490297542044	0.022525873221216	0	0	0	0	4.85122897800776e-05	0	0.00046895213454075	0	0	1.61707632600259e-05	0	0	0.023722509702458	0	0.000113195342820181	0.00145536869340233	0.00216688227684347	0	0	0	0.00557891332470893	0.0157179818887451	0.00304010349288486	0.000210219922380336	3.23415265200517e-05
T.CS.158	0.0129896083133493	0.00216749677181332	0.000199840127897682	0.012589928057554	6.14892701223637e-05	0.00242882616983336	0.000522658796040091	0.0403523335178011	0.00209063518416036	0.00292074033081227	0	0	0	0.000860849781713091	1.53723175305909e-05	0.00641025641025641	1.53723175305909e-05	0.000491914160978909	0.00573387443891041	0.000968456004427227	0.00127590235503905	0.00757855254258132	0	6.14892701223637e-05	0.208187296316793	0.032881387197934	0.00272090020291459	0.00259792166266986	0	0.00201377359650741	0	0.0409825985365554	0.000261329398020046	0.000399680255795364	0.00187542273873209	0	0.000153723175305909	0.0138350857775318	3.07446350611818e-05	0.000107606222714136	0.00367398388981123	0.0166943368382217	0	1.53723175305909e-05	0.00222898604193568	1.53723175305909e-05	0.000814732829121318	0.000184467810367091	1.53723175305909e-05	0.00201377359650741	0.00273627252044518	0.0180471007809137	0.00624116091741991	0.000999200639488409	0.00179856115107914	4.61169525917727e-05	0.000292074033081227	0.00184467810367091	0.0248416651294349	0.000122978540244727	0.0437803603271229	0.000138350857775318	0.00207526286662977	0.00996126175982291	1.53723175305909e-05	0.009131156613171	0	0.0175244419848736	1.53723175305909e-05	0.000138350857775318	0.00299760191846523	0.0005072864785095	0	0.00545717272335977	0.00115292381479432	0.000138350857775318	0	4.61169525917727e-05	6.14892701223637e-05	0.0142347660333272	0.00233659226464982	0.00433499354362664	0.00873147635737564	0.000491914160978909	1.53723175305909e-05	0.00187542273873209	0	0.00292074033081227	4.61169525917727e-05	0.0156797638812027	0.000199840127897682	0	3.07446350611818e-05	0	0.0868074770952469	0.00768615876529546	0.00282850642562873	0.000599520383693046	0.0270399065363094	0.00353563303203591	0.00136813626022259	0.00501137551497264	0.0141732767632048	0	1.53723175305909e-05	0.0189079505626268	0	0	0.000999200639488409	0.000215212445428273	0.00127590235503905	0.00172169956342618	0	0.000491914160978909	0.0282389473036955	0.00275164483797577	0.000245957080489455	0.0018600504212015	4.61169525917727e-05	0.0100842403000676	0.000768615876529546	0	0.000891594416774273	9.22339051835455e-05	0.0135737563795118	0.000860849781713091	0.00292074033081227	0.000107606222714136	1.53723175305909e-05	0.0129588636782881	0.00102994527454959	0.111249461968886	0.000107606222714136	0.00249031543995573	0
T.CS.166	0.0143869804118955	0.000992687666904352	0.000755001887504719	0.0673629461851432	5.59260657410903e-05	0.00118842889699817	0.000153796680787998	0.0578555150091579	0.00183157865302071	0.000936761601163262	1.39815164352726e-05	0.00149602225857416	0	0.00153796680787998	0.00282426631992506	0.0159109657033402	0	0.000587223690281448	0.0110034534345595	0.00145407770926835	0.00350936062525342	0.00650140514240174	0	0.000824909469681082	0.135550801839968	0.000908798568292717	0.0067810354711072	0.00278232177061924	0	0.0044321407099814	0	0.00457195587433413	0.00103463221621017	0	0.00202731988311452	1.39815164352726e-05	1.39815164352726e-05	0.0188470841547474	4.19445493058177e-05	0	0.00219509808033779	0.0105840079415013	1.39815164352726e-05	8.38890986116354e-05	0.00125833647917453	0.000363519427317087	0.00120241041343344	9.7870615046908e-05	1.39815164352726e-05	0.00771779707227046	0.00289417390210142	0.0034674160759476	0.00430630706206395	0.00107657676551599	0.00585825538637921	1.39815164352726e-05	0.000293611845140724	0.00054527914097563	0.033905177355536	0.000111852131482181	0.00841687289403409	0.000139815164352726	0.000573242173846175	0.0182458789480307	0	0.0252086741327964	0	0.0136599415572613	2.79630328705451e-05	2.79630328705451e-05	0.00230695021181997	0.000363519427317087	0.000657131272457811	0.00376102792108832	0.000461390042363995	8.38890986116354e-05	0	2.79630328705451e-05	0	0.00939557904450317	0.000796946436810537	0.00232093172825525	0.0241740419165863	0	2.79630328705451e-05	0.00135620709422144	0	0.00950743117598535	5.59260657410903e-05	0.0160228178348224	0.000167778197223271	0.000167778197223271	0.000796946436810537	0	0.0764369503516351	0.00571844022202648	0.000573242173846175	0.000559260657410903	0.0275575688939222	0.00622177481369629	0.00290815541853669	0.00553668050836794	0.0175887476755729	0	1.39815164352726e-05	0.0162045775484809	5.59260657410903e-05	0	4.19445493058177e-05	6.99075821763628e-05	0	0.00838890986116354	1.39815164352726e-05	0.000992687666904352	0.0223284817471303	0.0398333403240916	5.59260657410903e-05	0.00181759713658543	1.39815164352726e-05	0.00276834025418397	0.000950743117598535	0	0.00444612222641668	8.38890986116354e-05	0.00700473973407156	0.000866854018986899	0.00398473218405268	0.000643149756022538	1.39815164352726e-05	0.107867399298128	0.0155893908253289	0.0218251471554605	0.000125833647917453	0	0
T.CS.152	0.00269289110834626	5.11308438293593e-05	0.000392003136025088	0.0314284253404462	0.000170436146097864	0	1.70436146097864e-05	0.0557326197740017	5.11308438293593e-05	0.00161914338792971	0.000596526511342526	1.70436146097864e-05	0	8.52180730489322e-05	0.00680040222930479	0.0217306086274777	3.40872292195729e-05	0	0.0115555707054352	0.000920355188928468	0.00518125884137508	0.000170436146097864	0	0	0.220834114499003	0.000102261687658719	8.52180730489322e-05	0.00480629931995978	0.015646038211784	0.00325533039046921	5.11308438293593e-05	0	0	0	0.000460177594464234	0.000204523375317437	3.40872292195729e-05	0.00746510319908646	1.70436146097864e-05	0	0.00190888483629608	0.00664700969781671	1.70436146097864e-05	0.000187479760707651	0.0012612274811242	0	0.00250541134763861	1.70436146097864e-05	0	0.000170436146097864	0.00345985376578665	0.00052835205290338	0.0103284304535306	0.000886267959708895	0.0020111465239548	0.00381776967259216	3.40872292195729e-05	0.000426090365244661	0.0392855316755578	0	0.00356211545344537	0.000102261687658719	0.00124418386651441	0.0349905407938916	3.40872292195729e-05	0.00785710633511155	1.70436146097864e-05	0.00864111260716173	1.70436146097864e-05	6.81744584391458e-05	0.00124418386651441	0.000102261687658719	0.000204523375317437	0.0167197859322005	1.70436146097864e-05	0.000153392531488078	1.70436146097864e-05	0.000971486032757827	3.40872292195729e-05	0.0292979735142229	0.00514717161215551	0.00269289110834626	0.00310193785898113	0.000187479760707651	6.81744584391458e-05	0.000204523375317437	0	0.00726057982376902	1.70436146097864e-05	0.0033916793073475	8.52180730489322e-05	0	0.000102261687658719	0	0.0261278611968026	0.00516421522676529	3.40872292195729e-05	1.70436146097864e-05	0.0266050824058766	0.000340872292195729	0.0013805327833927	0.00105670410580676	0.0233667956300172	0	0	0.0143336798868304	3.40872292195729e-05	0	0.000119305302268505	0.0704242155676376	0	0	0	0.00417568557939768	0.000153392531488078	0	0.000119305302268505	0.0181003187155932	0.00146575085644163	0.00492560462222828	0.0039029877456411	0	0.00023861060453701	0.000323828677585942	0.0200262471664991	0.00139757639800249	0.0135496736147802	0.000511308438293593	5.11308438293593e-05	0.137763536890904	0.000119305302268505	0.00310193785898113	5.11308438293593e-05	0	0.0234349700884564
T.CS.141	0	0	0.00019040365575019	7.61614623000762e-05	0	0.000476009139375476	0.00331302361005331	0.0109291698400609	0.00904417364813404	0.0035034272658035	0	1.9040365575019e-05	0	0.00327494287890328	0.00262757044935263	0.000495049504950495	0	0	0.000609291698400609	0	0.000323686214775324	0.00972962680883473	0.00019040365575019	0	0.278141660319878	0.0714965727341965	3.80807311500381e-05	5.71210967250571e-05	0	0.000247524752475248	0.00188499619192689	0	0	0	0.000647372429550647	1.9040365575019e-05	1.9040365575019e-05	0.00169459253617669	1.9040365575019e-05	0	0.00258948971820259	0.00582635186595583	0	7.61614623000762e-05	0.000418888042650419	0.000171363290175171	0.000247524752475248	0.000266565118050267	0	3.80807311500381e-05	0.0027989337395278	0.101827875095202	0.0051028179741051	0.000380807311500381	0.000114242193450114	0.000342726580350343	0	0.000114242193450114	0.0228484386900229	0	0.0248857578065499	0.000152322924600152	0.00140898705255141	0.0445354150799695	0	0.00782559025133283	3.80807311500381e-05	0.0102437166793602	0	3.80807311500381e-05	0.00291317593297791	0.00116146230007616	1.9040365575019e-05	0.0163366336633663	0	0.000456968773800457	0	0.000171363290175171	0	0.0122429550647372	0.000704493526275704	0.000266565118050267	0.000533130236100533	0	5.71210967250571e-05	0.000171363290175171	0	0.0450685453160701	0.000114242193450114	0.00255140898705255	0.000114242193450114	0	0	5.71210967250571e-05	0.0814166031987814	0.00527418126428027	3.80807311500381e-05	0	0.0257044935262757	0.000476009139375476	0.00154226961157654	0.00397943640517898	0.00376999238385377	0	3.80807311500381e-05	0.0177837014470678	0	1.9040365575019e-05	1.9040365575019e-05	0.032044935262757	0	0	0.0269421172886519	0	0.0188499619192689	0	0.000133282559025133	5.71210967250571e-05	1.9040365575019e-05	0	0	0	0.0167364813404417	0	0.00167555217060168	0	1.9040365575019e-05	0.00019040365575019	0.000285605483625286	0.0444211728865194	0.000361766945925362	0.00142802741812643	0.00019040365575019	0	0
